names	predictions_0	predictions_1	target_0	target_1
seq000	0.57592124	0.40402767	0	0
seq001	0.71357244	0.5176084	1	0
seq002	0.66447145	0.44423392	1	0
seq003	0.54611546	0.53179437	1	0
seq004	0.47405705	0.54324514	0	1
seq005	0.3000043	0.3139563	0	0
seq006	0.34053132	0.57872665	0	1
seq007	0.3990066	0.41428038	0	0
seq008	0.4832332	0.5463816	0	0
seq009	0.38831156	0.5982667	0	0
seq010	0.37428606	0.57851785	1	0
seq011	0.512898	0.54098225	1	1
seq012	0.41651127	0.5485082	1	0
seq013	0.63994175	0.6033485	1	0
seq014	0.476813	0.69765586	0	1
seq015	0.46763048	0.59006935	0	0
seq016	0.4960379	0.4153554	1	0
seq017	0.4605718	0.63878113	0	0
seq018	0.4795635	0.37214765	0	0
seq019	0.6064827	0.4091906	1	0
seq020	0.3361097	0.5934035	0	1
seq021	0.584606	0.5243994	0	1
seq022	0.39864427	0.5149905	0	0
seq023	0.58989817	0.55311054	1	1
seq024	0.36005688	0.48706925	0	1
seq025	0.45690477	0.42847973	1	1
seq026	0.34552142	0.41108033	0	0
seq027	0.543908	0.5634157	1	1
seq028	0.4728656	0.43900356	0	0
seq029	0.5125629	0.40720233	0	0
seq030	0.43332997	0.47326592	0	0
seq031	0.5095821	0.45666024	1	1
seq032	0.72168505	0.44061714	1	0
seq033	0.49767202	0.46959904	1	0
seq034	0.4781676	0.58339626	1	1
seq035	0.48696023	0.664952	1	1
seq036	0.37822232	0.5294345	0	0
seq037	0.48255262	0.58520705	1	0
seq038	0.45104465	0.5029908	0	1
seq039	0.43854737	0.5185806	0	1
seq040	0.58907956	0.38632873	1	0
seq041	0.46325368	0.52987605	1	1
seq042	0.63608295	0.50885576	1	0
seq043	0.6521357	0.39417797	1	0
seq044	0.46887133	0.6506467	0	1
seq045	0.55569893	0.57279307	1	1
seq046	0.37488055	0.55947715	0	0
seq047	0.50498897	0.5954911	1	1
seq048	0.49009687	0.614502	1	1
seq049	0.5649986	0.4385682	1	0
seq050	0.50015944	0.5074236	1	1
seq051	0.4576651	0.50700855	1	1
seq052	0.31747556	0.45772627	0	1
seq053	0.48687053	0.4721708	0	0
seq054	0.49803823	0.49417776	1	1
seq055	0.58553	0.45695302	1	0
seq056	0.57003915	0.51239735	1	0
seq057	0.5225247	0.47813278	1	0
seq058	0.45782202	0.44541606	1	1
seq059	0.5792993	0.5502786	1	1
seq060	0.57497436	0.53298444	0	0
seq061	0.50286895	0.5104196	1	0
seq062	0.5075169	0.47744584	1	0
seq063	0.37605056	0.5888484	0	0
seq064	0.53391075	0.35889605	0	0
seq065	0.43146503	0.5055397	1	0
seq066	0.47040418	0.4608101	0	0
seq067	0.39683378	0.52764744	0	0
seq068	0.3864333	0.53628534	0	1
seq069	0.43371075	0.39020142	1	0
seq070	0.49635023	0.62195057	0	1
seq071	0.40322882	0.58554965	0	1
seq072	0.53930295	0.5328621	0	1
seq073	0.46806955	0.5744038	0	1
seq074	0.4956774	0.5429755	1	1
seq075	0.3319643	0.379541	0	0
seq076	0.5111605	0.61320084	1	1
seq077	0.42045963	0.44592357	1	0
seq078	0.5665902	0.5376386	0	1
seq079	0.5011404	0.47495434	1	0
seq080	0.35066986	0.51563436	0	1
seq081	0.45937198	0.5459909	1	1
seq082	0.45714572	0.45560792	0	0
seq083	0.5336452	0.47735074	0	0
seq084	0.3838772	0.62145156	0	1
seq085	0.5097575	0.42359945	0	0
seq086	0.4540642	0.48133874	0	1
seq087	0.48068917	0.4932741	1	0
seq088	0.40307975	0.36828622	0	0
seq089	0.3344128	0.51105756	0	0
seq090	0.47262478	0.4978207	0	0
seq091	0.4766692	0.5332032	0	1
seq092	0.59053916	0.55742353	1	1
seq093	0.46995303	0.5660382	1	1
seq094	0.49082756	0.5800132	1	0
seq095	0.548263	0.5084874	1	1
seq096	0.6618454	0.5883518	1	1
seq097	0.5592881	0.411866	1	0
seq098	0.40411496	0.5822291	0	0
seq099	0.6028524	0.5195079	0	1
seq100	0.3940611	0.74415976	0	1
seq101	0.59664124	0.47117737	1	0
seq102	0.43309706	0.6614129	0	1
seq103	0.42168722	0.64297134	1	1
seq104	0.590076	0.52123445	1	1
seq105	0.50298756	0.51007336	1	0
seq106	0.43621892	0.5561921	0	0
seq107	0.42278206	0.46577883	0	0
seq108	0.39706427	0.6848392	0	1
seq109	0.49410623	0.6070561	1	0
seq110	0.47822285	0.5203524	0	0
seq111	0.466851	0.5660765	0	1
seq112	0.59085864	0.39013255	1	1
seq113	0.45259613	0.48121366	0	0
seq114	0.54087245	0.5704768	1	1
seq115	0.55385363	0.49924907	1	1
seq116	0.64934176	0.56760526	1	1
seq117	0.5222049	0.39378142	1	0
seq118	0.36961308	0.49543455	0	0
seq119	0.4810483	0.36451522	0	0
seq120	0.47522467	0.63212067	0	1
seq121	0.5526323	0.5592595	0	0
seq122	0.59965754	0.46269664	1	1
seq123	0.44171658	0.5678866	0	1
seq124	0.39839396	0.4790038	0	1
seq125	0.46633834	0.61846083	0	1
seq126	0.52566856	0.56388193	0	0
seq127	0.53139687	0.53281105	1	0
seq128	0.49262208	0.53717077	1	0
seq129	0.6396388	0.48308447	1	0
seq130	0.5097009	0.4676613	1	1
seq131	0.4874069	0.6157772	1	1
seq132	0.2858836	0.62140054	0	1
seq133	0.49198186	0.48980552	1	1
seq134	0.50305784	0.51768816	1	1
seq135	0.5759229	0.5207877	0	0
seq136	0.44474065	0.585059	1	1
seq137	0.6522073	0.4870882	1	0
seq138	0.47293836	0.54750234	0	0
seq139	0.44187284	0.6441474	0	1
