names	predictions_0	target_0
seq000	0.4654522	0
seq001	0.42376155	1
seq002	0.52489406	1
seq003	0.51158243	1
seq004	0.5154703	0
seq005	0.47524357	0
seq006	0.51511353	0
seq007	0.63085043	0
seq008	0.45053136	0
seq009	0.5372225	0
seq010	0.40820646	1
seq011	0.56146973	1
seq012	0.50662047	1
seq013	0.5493226	1
seq014	0.35205334	0
seq015	0.5015089	0
seq016	0.5425779	1
seq017	0.53718	0
seq018	0.44022954	0
seq019	0.42772353	1
seq020	0.4070114	0
seq021	0.5498448	0
seq022	0.44507068	0
seq023	0.5399575	1
seq024	0.5726544	0
seq025	0.51387036	1
seq026	0.4063503	0
seq027	0.5459028	1
seq028	0.5663345	0
seq029	0.5242943	0
seq030	0.5130077	0
seq031	0.5922581	1
seq032	0.46226043	1
seq033	0.5304243	1
seq034	0.55688614	1
seq035	0.5441698	1
seq036	0.38290727	0
seq037	0.6538706	1
seq038	0.51595014	0
seq039	0.57696015	0
seq040	0.4808635	1
seq041	0.5638396	1
seq042	0.5285608	1
seq043	0.58498996	1
seq044	0.4749782	0
seq045	0.555587	1
seq046	0.41552722	0
seq047	0.5981226	1
seq048	0.62124354	1
seq049	0.52103734	1
seq050	0.41136557	1
seq051	0.5873324	1
seq052	0.5353998	0
seq053	0.4169283	0
seq054	0.5351077	1
seq055	0.36294115	1
seq056	0.6297298	1
seq057	0.5582103	1
seq058	0.38654846	1
seq059	0.7168859	1
seq060	0.46309394	0
seq061	0.49280125	1
seq062	0.5497124	1
seq063	0.52966017	0
seq064	0.5473764	0
seq065	0.5274059	1
seq066	0.41454858	0
seq067	0.40566957	0
seq068	0.561754	0
seq069	0.53191435	1
seq070	0.72304684	0
seq071	0.40728694	0
seq072	0.4357254	0
seq073	0.52410465	0
seq074	0.53712076	1
seq075	0.5645266	0
seq076	0.57896584	1
seq077	0.4831763	1
seq078	0.4428876	0
seq079	0.6192439	1
seq080	0.35270524	0
seq081	0.51144594	1
seq082	0.4507662	0
seq083	0.41857153	0
seq084	0.44689614	0
seq085	0.54318714	0
seq086	0.49195987	0
seq087	0.507597	1
seq088	0.5115568	0
seq089	0.4723283	0
seq090	0.41226566	0
seq091	0.4189483	0
seq092	0.43726987	1
seq093	0.52545553	1
seq094	0.7007056	1
seq095	0.41556787	1
seq096	0.52630824	1
seq097	0.56830436	1
seq098	0.42990804	0
seq099	0.5486801	0
seq100	0.34488642	0
seq101	0.5406995	1
seq102	0.42562252	0
seq103	0.49441546	1
seq104	0.60827297	1
seq105	0.46200997	1
seq106	0.6745272	0
seq107	0.4364314	0
seq108	0.63535625	0
seq109	0.45561886	1
seq110	0.5144307	0
seq111	0.48680294	0
seq112	0.5236749	1
seq113	0.5276993	0
seq114	0.57183427	1
seq115	0.5736569	1
seq116	0.5749745	1
seq117	0.58174235	1
seq118	0.527142	0
seq119	0.51279414	0
seq120	0.40895134	0
seq121	0.6033616	0
seq122	0.603719	1
seq123	0.52579576	0
seq124	0.44381958	0
seq125	0.45195937	0
seq126	0.6270528	0
seq127	0.4697318	1
seq128	0.4984854	1
seq129	0.5015816	1
seq130	0.55785197	1
seq131	0.4676876	1
seq132	0.49658906	0
seq133	0.47459018	1
seq134	0.57709056	1
seq135	0.4812377	0
seq136	0.44505996	1
seq137	0.66220677	1
seq138	0.4993537	0
seq139	0.47865653	0
seq140	0.6577613	1
seq141	0.47791684	1
seq142	0.5067825	0
seq143	0.65621793	0
seq144	0.4611777	1
seq145	0.7104183	1
seq146	0.59195554	1
seq147	0.46787018	0
seq148	0.5794273	1
seq149	0.4707191	0
seq150	0.5855295	1
seq151	0.57308924	0
seq152	0.49641126	0
seq153	0.6175861	1
seq154	0.48919296	0
seq155	0.5166698	1
seq156	0.34877717	0
seq157	0.43103617	0
seq158	0.46673483	0
seq159	0.4672355	1
seq160	0.619845	1
seq161	0.5060683	0
seq162	0.55034286	1
seq163	0.52627504	1
seq164	0.34147555	0
seq165	0.5360665	0
seq166	0.6187604	1
seq167	0.54485625	1
seq168	0.46772188	1
seq169	0.47008508	1
seq170	0.41541958	0
seq171	0.43135846	0
seq172	0.44731492	0
seq173	0.6419359	0
seq174	0.52474576	1
seq175	0.5786213	1
seq176	0.44246608	0
seq177	0.44053233	1
seq178	0.4635806	0
seq179	0.47315383	0
seq180	0.5061817	0
seq181	0.6150144	1
seq182	0.5340661	0
seq183	0.4985209	1
seq184	0.52093077	1
seq185	0.5146659	1
seq186	0.51657945	0
seq187	0.54830796	1
seq188	0.52712595	1
seq189	0.5983743	1
seq190	0.4818762	0
seq191	0.41105896	0
seq192	0.60613644	0
seq193	0.592612	1
seq194	0.45632333	0
seq195	0.6189572	1
seq196	0.57988936	0
seq197	0.47159111	0
seq198	0.5066575	1
seq199	0.6361559	1
seq200	0.4732905	0
seq201	0.57286245	1
seq202	0.49054307	1
seq203	0.48938078	0
seq204	0.5100545	0
seq205	0.59298056	1
seq206	0.5943474	1
seq207	0.5224007	1
seq208	0.39437705	0
seq209	0.5005513	0
seq210	0.5714167	1
seq211	0.35464686	0
seq212	0.6231266	1
seq213	0.47674268	0
seq214	0.48321623	0
seq215	0.40593714	1
seq216	0.56950754	1
seq217	0.45953673	1
